speed,occupancy
0,-100
56,0
84,1
-1,43
0,0
0,0
-1,52
0,0
0,0
-1,58
0,0
0,0
0,-85
0,0
66,1
0,-100
62,1
71,5
-1,58
59,2
93,1
0,-85
67,3
0,0
-1,51
66,2
63,1
0,-100
0,0
73,1
0,-85
67,4
73,1
0,-100
69,4
72,1
-1,58
74,1
69,3
-1,43
65,7
0,0
0,-100
0,0
59,3
-1,58
72,3
65,1
-1,44
66,1
63,4
-1,52
77,5
0,0
0,-100
0,0
0,0
-1,43
0,0
63,3
0,-100
69,1
0,0
-1,58
0,0
0,0
-1,43
75,3
72,1
0,-100
0,0
0,0
0,-100
0,0
67,4
0,-85
0,0
64,4
-1,51
64,7
65,2
-1,61
65,3
48,3
0,-85
0,0
68,1
-1,50
0,0
0,0
-1,100
65,3
60,2
-1,43
67,4
0,0
-1,51
66,14
0,-9
-1,58
72,3
63,-1
-1,43
66,1
61,2
0,-100
67,3
66,2
-1,58
0,0
79,1
0,-85
61,1
65,1
-1,53
67,7
0,0
-1,100
69,3
0,0
0,-85
0,0
71,1
0,-100
0,0
60,3
0,-100
66,3
69,1
0,-85
70,1
0,0
0,-100
0,0
62,1
-1,59
0,0
0,0
0,-85
62,11
66,3
0,-100
70,4
85,1
-1,59
71,6
66,2
-1,45
57,2
65,1
-1,52
58,2
64,2
-1,58
78,3
0,0
0,-85
77,3
64,2
0,-100
59,2
74,1
-1,51
64,7
68,1
-1,50
0,0
60,3
0,-100
62,2
0,0
-1,58
64,2
0,0
0,-85
54,7
0,0
-1,50
71,3
0,0
-1,67
65,3
72,1
-1,44
66,5
70,5
-1,51
76,7
64,3
0,-100
65,5
63,1
-1,43
60,2
60,3
-1,50
63,12
69,3
-1,61
66,3
70,1
-1,44
70,3
72,4
-1,52
68,3
0,0
-1,58
0,0
0,0
-1,44
66,7
56,4
0,-100
72,1
60,1
-1,58
68,3
65,9
-1,44
57,8
66,5
-1,50
67,5
66,13
-1,59
74,8
68,2
-1,44
61,12
62,4
-1,50
73,1
65,1
-1,59
59,4
0,0
-1,43
0,0
0,0
0,-100
74,4
65,3
-1,63
58,23
54,2
-1,43
56,2
73,4
-1,50
65,7
70,3
-1,61
79,1
72,1
-1,44
64,9
95,1
-1,52
71,1
68,5
-1,61
59,6
77,1
-1,43
0,0
78,3
-1,51
88,1
0,0
-1,58
65,1
72,2
0,-85
66,7
72,5
-1,51
65,13
0,0
0,-100
63,1
66,1
0,-85
56,4
62,1
0,-100
60,4
0,0
-1,59
0,0
0,0
-1,46
66,5
67,3
-1,53
72,5
0,0
-1,59
0,0
65,5
-1,44
68,7
68,3
-1,53
68,7
59,1
-1,61
67,5
66,6
-1,44
66,8
69,3
-1,53
64,7
65,5
-1,60
70,7
67,5
-1,48
65,8
72,3
-1,51
67,1
62,4
-1,58
70,3
73,1
-1,44
69,5
73,3
-1,52
71,10
68,2
-1,61
62,17
67,7
-1,44
62,10
70,3
-1,51
67,6
65,5
-1,59
59,2
0,0
-1,44
66,11
74,3
-1,51
0,0
69,9
-1,59
73,8
77,3
-1,44
69,7
76,3
0,-100
68,1
83,1
-1,62
65,6
70,3
-1,45
63,10
64,5
-1,56
61,14
68,1
-1,61
65,16
0,0
-1,44
71,3
68,5
-1,52
64,9
64,5
-1,60
75,3
67,3
-1,45
63,7
73,4
-1,55
71,11
65,7
-1,61
67,7
0,0
0,-85
73,1
60,8
-1,55
68,9
65,3
-1,58
71,1
69,5
-1,44
67,5
73,1
-1,51
85,2
76,3
-1,59
66,19
66,5
-1,47
63,16
73,1
-1,50
63,11
0,0
-1,58
67,11
0,0
0,-85
69,3
66,5
-1,54
68,9
57,3
-1,62
66,14
72,1
-1,43
72,6
77,2
0,-50
0,0
0,0
-1,57
71,1
78,5
-1,49
71,6
64,18
0,-52
68,12
71,6
0,-59
66,14
0,0
-1,44
68,11
64,1
-1,100
67,1
0,0
-1,60
64,5
0,0
-1,43
74,1
66,11
-1,55
71,10
63,6
-1,61
67,20
0,0
-1,47
71,2
62,5
-1,52
71,6
61,5
-1,61
63,8
77,1
-1,44
61,1
69,5
-1,52
67,11
75,5
-1,59
60,8
79,1
-1,45
68,4
70,7
-1,50
65,6
64,3
-1,60
61,4
70,5
-1,45
60,5
70,6
-1,52
64,9
72,5
-1,61
67,16
61,3
-1,45
64,9
65,3
-1,52
66,5
67,6
-1,61
70,7
75,1
-1,47
77,5
66,11
-1,52
72,8
60,12
-1,68
66,5
0,-1
-1,43
63,12
66,7
-1,53
64,11
65,3
-1,60
85,1
73,5
-1,48
65,12
69,10
-1,52
63,11
65,8
-1,61
69,21
0,0
-1,43
68,7
59,1
-1,50
66,3
0,0
-1,59
68,1
66,7
-1,45
69,8
66,9
-1,53
66,9
81,3
-1,61
66,26
69,1
-1,43
65,-1
75,4
-1,52
67,5
0,0
0,-100
0,0
55,3
-1,43
65,7
65,10
-1,58
64,15
63,7
-1,63
68,3
71,7
-1,45
67,7
72,3
-1,55
61,9
72,10
-1,58
59,9
67,4
-1,44
64,3
67,5
-1,50
64,8
71,5
-1,61
66,22
69,3
-1,44
66,10
60,1
0,-100
0,0
59,10
-1,63
71,7
0,0
-1,85
0,0
63,7
-1,57
69,5
66,7
-1,64
63,17
58,9
-1,46
58,12
67,6
-1,53
65,9
62,5
-1,59
0,0
75,5
-1,44
68,3
68,6
-1,52
59,9
72,5
-1,60
67,13
64,3
-1,44
49,31
65,5
-1,51
51,3
65,3
-1,100
72,7
78,4
-1,54
70,4
72,2
-1,53
62,10
68,4
-1,61
63,7
59,2
-1,47
70,1
71,6
-1,54
68,11
64,1
-1,60
63,1
72,1
-1,44
68,10
67,23
-1,55
65,16
64,5
-1,67
61,8
0,0
-1,47
65,11
83,1
-1,52
62,15
71,4
-1,61
66,10
64,7
-1,43
63,6
67,6
-1,51
63,7
67,10
-1,68
69,1
69,3
-1,48
58,19
0,0
-1,50
69,7
70,1
-1,58
65,21
0,0
-1,44
68,1
73,6
-1,52
68,11
66,7
0,-62
59,14
73,4
0,-44
67,7
70,6
-1,54
64,10
65,1
-1,58
63,11
65,5
-1,45
66,9
67,5
-1,54
63,19
69,10
-1,60
69,10
63,14
-1,47
60,14
74,4
-1,52
65,8
61,7
-1,70
69,15
64,3
-1,47
63,11
64,7
-1,52
62,13
70,7
-1,63
65,11
73,1
0,-85
62,12
66,6
-1,53
68,15
64,3
-1,62
66,9
64,7
-1,45
66,3
72,11
-1,52
74,6
68,10
-1,58
58,13
75,7
-1,45
66,14
66,10
-1,52
67,7
66,5
-1,63
61,8
60,5
-1,46
74,3
79,1
-1,52
73,6
66,19
-1,63
67,17
73,6
-1,46
59,14
64,11
-1,54
61,8
71,9
-1,62
61,14
71,6
0,-44
67,4
78,3
0,-54
63,10
67,7
-1,60
61,23
66,7
-1,46
68,9
62,5
-1,53
68,8
67,5
-1,59
65,4
67,4
-1,46
58,8
66,6
-1,52
57,12
64,26
0,-100
71,10
61,15
-1,48
63,16
64,9
-1,54
69,3
64,7
-1,61
61,23
64,5
-1,46
61,21
69,10
-1,51
62,13
69,8
-1,59
71,3
65,16
-1,44
69,5
65,9
0,-56
65,11
65,13
0,-62
63,19
62,2
0,-43
61,3
71,10
-1,56
63,12
64,23
-1,63
67,7
70,2
0,-85
64,2
61,9
-1,59
62,14
60,13
0,-60
55,20
61,9
0,-44
61,12
0,0
-1,51
65,1
62,13
-1,62
59,10
67,13
-1,45
61,15
62,18
-1,54
64,13
60,2
-1,63
64,17
68,3
0,-85
61,4
64,12
-1,51
63,7
56,15
-1,61
62,13
60,6
-1,45
64,9
70,8
-1,57
63,15
65,22
-1,61
62,10
65,16
-1,47
61,6
63,20
-1,54
66,10
63,28
-1,60
64,5
62,14
-1,48
59,13
62,12
-1,52
59,7
66,11
-1,53
67,12
66,13
-1,54
64,13
64,14
-1,53
61,15
64,15
-1,60
64,11
65,1
-1,46
69,10
67,6
-1,51
65,11
64,24
-1,59
64,16
62,18
-1,49
62,10
64,14
-1,56
62,14
64,13
-1,63
66,7
67,8
-1,45
68,17
65,8
-1,51
66,12
66,3
-1,58
67,5
63,9
-1,44
67,14
70,4
-1,52
67,13
69,13
0,-100
70,13
64,11
-1,48
63,18
69,4
-1,53
66,11
63,5
-1,64
65,16
57,4
-1,46
60,3
67,8
-1,54
66,9
62,23
-1,60
62,17
64,9
-1,46
77,1
65,15
-1,52
61,15
67,8
-1,63
62,19
67,10
0,-46
64,12
60,18
0,-53
65,18
62,13
-1,73
62,19
67,9
-1,45
60,24
66,0
-1,50
65,2
85,1
-1,66
65,9
68,6
-1,49
68,10
62,14
0,-57
56,19
64,18
0,-61
62,7
65,9
-1,43
61,5
61,13
-1,54
64,6
54,18
-1,64
65,23
71,5
-1,47
58,29
68,10
-1,57
58,11
65,7
-1,60
64,1
72,8
-1,46
74,8
67,10
-1,57
63,21
69,1
-1,72
62,17
66,5
-1,44
67,17
63,10
-1,50
71,3
68,7
-1,59
71,6
64,15
-1,48
65,19
65,11
-1,53
66,5
70,8
-1,58
67,7
79,3
-1,43
59,2
67,10
-1,53
68,11
65,22
-1,62
63,12
66,8
-1,46
63,21
75,7
-1,55
63,15
70,4
-1,60
67,5
73,3
-1,48
69,3
69,10
-1,56
68,12
70,11
-1,70
65,13
70,13
-1,47
65,10
64,9
-1,51
67,8
57,6
-1,60
67,1
67,8
-1,46
64,17
64,23
-1,55
61,19
63,19
-1,62
66,19
62,15
-1,47
65,9
62,1
-1,52
71,5
68,9
-1,63
66,18
68,10
-1,44
70,1
68,11
-1,55
69,8
63,5
-1,59
67,3
69,10
-1,43
62,4
64,11
-1,55
60,17
70,1
-1,67
66,3
66,16
-1,46
65,13
65,6
-1,54
64,13
69,5
-1,59
65,12
63,16
-1,50
60,11
64,25
-1,55
63,5
66,16
-1,68
62,14
64,9
-1,46
64,9
61,11
-1,54
60,12
63,11
-1,72
64,11
64,5
-1,45
67,8
76,2
-1,50
67,5
65,4
-1,67
66,19
65,7
-1,45
68,7
67,10
-1,56
64,18
70,11
-1,72
63,17
65,12
-1,45
59,21
66,8
-1,51
72,3
62,5
-1,100
70,8
66,11
-1,49
61,11
59,8
-1,54
64,7
68,15
-1,61
62,33
69,5
-1,45
60,5
59,3
-1,51
0,0
60,9
-1,63
66,13
65,8
-1,49
58,19
65,14
-1,54
58,24
63,8
-1,60
66,8
69,6
-1,45
68,10
60,15
-1,55
63,16
64,10
-1,63
59,16
73,4
-1,45
70,1
68,1
-1,53
62,1
65,21
-1,62
63,9
64,15
-1,49
65,19
60,10
-1,51
64,9
66,13
-1,61
68,28
63,7
-1,46
61,4
0,0
-1,52
64,2
66,12
-1,60
64,13
61,11
-1,50
54,30
62,20
0,-57
55,15
62,2
0,-63
62,13
67,8
0,-46
66,7
72,3
-1,55
62,11
71,2
-1,64
54,17
67,10
-1,46
66,5
70,9
-1,54
67,10
72,3
-1,64
71,5
62,11
-1,48
65,7
65,11
-1,57
63,24
61,21
-1,69
60,10
61,8
-1,48
63,11
76,1
-1,50
72,8
69,10
-1,62
70,10
68,8
-1,46
64,9
64,7
0,-54
65,3
66,7
0,-59
54,6
62,7
-1,46
63,11
65,8
-1,55
60,22
61,14
-1,65
57,20
77,3
-1,46
71,8
63,12
-1,55
63,6
67,5
-1,60
66,6
62,18
-1,48
64,10
64,11
-1,51
64,10
60,20
-1,64
58,21
62,5
-1,46
62,7
65,6
-1,52
63,6
63,13
-1,64
62,23
66,12
-1,47
66,7
62,9
-1,53
63,11
63,7
0,-100
68,4
69,3
-1,45
72,3
61,9
-1,53
57,15
71,10
-1,64
67,5
66,7
-1,46
68,5
62,16
-1,52
68,2
68,10
-1,67
66,12
62,8
-1,47
66,9
62,20
-1,54
59,16
63,19
0,-63
64,7
66,8
0,-45
60,4
65,8
0,-52
64,5
65,18
-1,69
63,18
59,12
-1,48
67,10
60,6
-1,53
64,9
69,12
-1,58
65,16
68,8
-1,45
68,7
59,13
-1,52
61,7
61,3
-1,61
64,4
61,9
-1,48
64,10
66,7
-1,54
64,8
67,4
-1,60
71,3
64,13
0,-48
61,12
62,14
0,-54
56,33
62,3
0,-62
62,3
63,3
-1,85
63,2
64,8
-1,51
62,13
62,9
-1,61
61,13
65,10
-1,47
64,19
68,5
-1,53
65,7
65,5
-1,62
63,10
63,7
-1,45
72,8
64,3
-1,55
61,23
64,9
-1,61
68,14
64,3
0,-44
65,12
56,4
0,-52
61,5
72,5
-1,70
69,5
60,8
-1,46
66,3
70,5
-1,53
63,3
57,15
-1,54
64,4
62,6
0,-55
65,11
69,7
0,-54
67,5
60,7
-1,63
62,25
62,3
-1,43
64,11
61,13
-1,55
66,1
72,7
-1,64
64,7
67,1
-1,46
65,11
63,3
-1,54
59,13
69,14
-1,59
65,7
64,1
0,-49
69,10
68,3
0,-55
70,1
66,10
0,-62
67,13
63,9
-1,49
58,14
63,13
-1,56
65,22
70,12
-1,66
63,3
87,1
-1,46
61,9
63,7
-1,54
64,13
66,5
-1,65
62,15
65,5
0,-45
62,13
68,10
0,-52
68,13
62,3
-1,60
71,7
53,2
-1,43
61,11
66,5
-1,56
65,16
65,7
-1,72
65,11
62,11
0,-47
64,4
71,3
0,-50
61,1
63,12
-1,60
64,7
59,8
-1,45
58,14
63,2
-1,52
67,3
59,18
-1,58
66,11
60,6
-1,47
63,10
62,6
-1,54
61,15
58,13
-1,62
61,13
60,2
-1,46
63,5
64,11
-1,58
65,12
66,24
-1,58
67,1
67,5
-1,46
74,6
65,10
-1,57
60,15
61,8
-1,64
61,21
65,14
-1,47
64,8
66,13
-1,56
63,7
64,8
-1,60
66,3
66,9
-1,47
60,19
69,6
-1,53
73,5
64,9
0,-60
65,11
57,6
0,-48
62,8
61,9
0,-52
67,5
64,15
-1,65
63,13
56,19
-1,46
65,3
59,5
-1,54
64,9
63,9
-1,63
67,3
66,10
-1,47
72,6
62,11
-1,54
62,16
59,16
-1,71
62,9
0,0
-1,44
66,5
55,3
-1,52
67,10
54,1
-1,61
64,3
64,7
-1,48
65,9
70,3
-1,54
71,8
61,9
-1,60
65,23
60,3
0,-85
61,5
73,2
-1,51
61,8
61,8
-1,61
63,11
62,13
-1,51
62,16
64,11
-1,53
67,10
0,0
-1,58
64,1
70,3
-1,44
68,5
0,0
-1,54
64,8
63,1
0,-100
63,7
58,5
-1,44
70,3
0,0
-1,51
0,0
61,7
-1,61
66,8
68,8
-1,47
62,19
70,1
-1,52
67,5
73,4
-1,60
75,3
74,3
-1,46
64,1
72,3
-1,53
74,3
69,5
-1,63
62,18
62,5
-1,45
58,6
59,5
-1,52
66,3
0,0
63,6
-1,59
53,7
-1,44
62,3
66,9
-1,53
66,5
66,7
-1,60
65,12
64,12
-1,45
63,9
58,1
0,-100
60,4
63,3
0,-100
82,1
61,3
-1,44
61,5
68,12
-1,55
71,1
63,10
-1,59
55,17
61,6
-1,45
60,4
72,1
-1,54
73,4
58,5
-1,59
99,1
64,1
-1,45
69,3
65,2
-1,52
69,5
73,1
-1,60
64,5
65,1
-1,43
0,0
65,10
-1,54
62,19
71,6
-1,58
62,1
60,6
-1,47
67,19
56,1
-1,50
0,0
66,3
-1,60
65,3
66,5
-1,49
63,15
62,13
0,-53
65,4
59,6
0,-100
65,7
60,3
-1,43
56,2
67,7
-1,53
62,9
67,1
-1,60
68,3
56,9
-1,45
62,5
64,11
-1,53
63,3
64,1
-1,61
0,0
70,2
-1,47
68,4
66,2
-1,54
63,4
59,3
-1,59
68,3
0,0
0,-85
57,11
0,0
-1,54
66,4
0,0
-1,60
60,4
64,3
-1,47
59,18
66,5
-1,55
63,9
62,7
-1,64
67,9
62,3
-1,44
0,0
62,3
-1,55
65,4
77,1
-1,60
74,3
0,0
-1,42
63,3
63,7
-1,56
60,12
67,10
-1,57
70,0
0,0
-1,44
62,4
70,2
-1,54
65,3
62,3
-1,59
72,4
70,5
-1,44
66,3
67,5
-1,53
67,1
61,5
-1,68
60,4
0,0
-1,45
59,12
67,2
-1,51
67,5
73,12
-1,62
66,7
69,8
0,-85
58,2
70,1
-1,50
67,3
69,3
-1,63
67,10
69,8
0,-44
68,5
61,3
0,-53
0,0
71,5
-1,62
60,5
66,5
-1,43
67,5
0,0
-1,53
0,0
0,0
-1,63
61,5
0,0
-1,85
71,1
0,0
0,-100
62,2
62,5
-1,59
68,7
61,5
-1,44
59,9
63,1
-1,50
62,2
0,0
-1,61
72,4
76,3
-1,44
56,2
60,3
-1,53
62,7
0,0
0,-58
61,5
0,0
0,-46
58,6
67,6
-1,51
67,1
67,1
-1,60
60,9
58,3
-1,45
66,4
65,1
-1,50
64,9
0,0
-1,62
63,7
66,1
0,-85
0,0
63,3
-1,51
69,7
79,1
-1,62
56,18
60,4
-1,45
67,1
65,3
-1,52
0,0
61,3
-1,58
60,6
59,3
-1,43
61,5
64,3
-1,52
68,7
-1,59
66,17
0,0
59,10
-1,44
62,6
58,4
-1,53
64,7
59,10
-1,100
63,3
64,-1
-1,44
67,3
69,8
-1,56
63,7
0,0
-1,59
64,2
76,3
-1,45
64,5
66,5
-1,53
69,8
62,4
-1,64
65,14
69,5
-1,44
64,2
0,0
-1,52
64,3
0,0
-1,60
65,17
62,5
-1,44
69,11
61,1
-1,50
0,0
57,6
-1,62
59,7
0,0
-1,43
62,5
59,3
-1,55
58,6
0,0
-1,64
60,7
62,1
-1,45
67,15
73,1
-1,52
63,9
66,1
-1,61
64,6
0,0
-1,43
72,2
78,3
-1,52
65,6
63,3
-1,58
67,3
0,0
-1,43
65,1
59,1
0,-53
63,9
72,1
0,-62
58,27
66,5
0,-46
63,2
63,4
-1,51
67,1
59,1
-1,67
59,4
0,0
-1,44
58,8
54,1
-1,51
73,4
0,-15
-1,58
0,0
64,8
-1,47
61,10
65,7
-1,50
65,8
60,1
-1,60
70,0
72,1
-1,43
75,3
68,1
-1,57
55,15
70,5
-1,60
57,8
0,0
-1,45
0,0
57,4
-1,50
65,1
62,4
-1,62
71,11
0,0
-1,44
63,4
0,0
-1,51
64,3
0,0
-1,60
0,0
67,3
-1,47
66,7
67,5
-1,51
70,6
62,7
-1,72
63,9
63,1
-1,47
0,0
57,4
-1,54
54,4
67,3
-1,100
64,12
0,0
0,-85
62,2
62,2
0,-100
63,5
80,1
-1,60
58,4
67,6
-1,46
57,13
61,6
-1,53
0,0
72,6
-1,58
69,3
62,9
-1,45
64,9
61,2
-1,52
67,3
0,0
-1,66
0,0
68,5
-1,45
57,8
63,3
-1,51
62,2
55,2
-1,58
65,4
63,1
0,-85
0,0
66,3
-1,53
69,7
58,7
0,-58
85,1
61,3
0,-46
59,10
61,1
-1,100
0,0
59,5
0,-100
63,7
0,0
-1,46
0,0
70,3
-1,51
0,-1
0,0
-1,61
60,7
69,1
-1,46
63,2
66,1
-1,100
0,0
63,1
-1,60
65,5
69,3
-1,43
63,9
61,1
-1,52
65,2
75,3
-1,59
0,0
61,3
-1,46
65,11
0,0
-1,50
63,2
0,0
0,-100
65,3
57,1
0,-85
59,2
56,1
-1,52
0,0
76,1
-1,58
63,5
0,0
-1,43
0,0
64,3
-1,53
62,13
61,1
-1,59
68,7
62,4
-1,43
60,6
66,4
-1,50
0,0
83,1
-1,54
65,17
51,2
-1,50
68,3
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
-1,51
58,1
0,0
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
58,1
0,0
-1,51
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
58,1
0,0
-1,51
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
0,0
-1,51
58,1
